                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module modbusRTU
                                    151 	.globl _PWM2H
                                    152 	.globl _PWM1H
                                    153 	.globl _PWM0H
                                    154 	.globl _PWMPH
                                    155 	.globl _PSW
                                    156 	.globl _ADCMPH
                                    157 	.globl _ADCMPL
                                    158 	.globl _PWM5L
                                    159 	.globl _TH2
                                    160 	.globl _PWM4L
                                    161 	.globl _TL2
                                    162 	.globl _RCMP2H
                                    163 	.globl _RCMP2L
                                    164 	.globl _T2MOD
                                    165 	.globl _T2CON
                                    166 	.globl _TA
                                    167 	.globl _PIOCON1
                                    168 	.globl _RH3
                                    169 	.globl _PWM5H
                                    170 	.globl _RL3
                                    171 	.globl _PWM4H
                                    172 	.globl _T3CON
                                    173 	.globl _ADCRH
                                    174 	.globl _ADCRL
                                    175 	.globl _I2ADDR
                                    176 	.globl _I2CON
                                    177 	.globl _I2TOC
                                    178 	.globl _I2CLK
                                    179 	.globl _I2STAT
                                    180 	.globl _I2DAT
                                    181 	.globl _SADDR_1
                                    182 	.globl _SADEN_1
                                    183 	.globl _SADEN
                                    184 	.globl _IP
                                    185 	.globl _PWMINTC
                                    186 	.globl _IPH
                                    187 	.globl _P2S
                                    188 	.globl _P1SR
                                    189 	.globl _P1M2
                                    190 	.globl _P1S
                                    191 	.globl _P1M1
                                    192 	.globl _P0SR
                                    193 	.globl _P0M2
                                    194 	.globl _P0S
                                    195 	.globl _P0M1
                                    196 	.globl _P3
                                    197 	.globl _IAPCN
                                    198 	.globl _IAPFD
                                    199 	.globl _P3SR
                                    200 	.globl _P3M2
                                    201 	.globl _P3S
                                    202 	.globl _P3M1
                                    203 	.globl _BODCON1
                                    204 	.globl _WDCON
                                    205 	.globl _SADDR
                                    206 	.globl _IE
                                    207 	.globl _IAPAH
                                    208 	.globl _IAPAL
                                    209 	.globl _IAPUEN
                                    210 	.globl _IAPTRG
                                    211 	.globl _BODCON0
                                    212 	.globl _AUXR1
                                    213 	.globl _P2
                                    214 	.globl _CHPCON
                                    215 	.globl _EIE1
                                    216 	.globl _EIE
                                    217 	.globl _SBUF_1
                                    218 	.globl _SBUF
                                    219 	.globl _SCON
                                    220 	.globl _CKEN
                                    221 	.globl _CKSWT
                                    222 	.globl _CKDIV
                                    223 	.globl _CAPCON2
                                    224 	.globl _CAPCON1
                                    225 	.globl _CAPCON0
                                    226 	.globl _SFRS
                                    227 	.globl _P1
                                    228 	.globl _WKCON
                                    229 	.globl _CKCON
                                    230 	.globl _TH1
                                    231 	.globl _TH0
                                    232 	.globl _TL1
                                    233 	.globl _TL0
                                    234 	.globl _TMOD
                                    235 	.globl _TCON
                                    236 	.globl _PCON
                                    237 	.globl _RWK
                                    238 	.globl _RCTRIM1
                                    239 	.globl _RCTRIM0
                                    240 	.globl _DPH
                                    241 	.globl _DPL
                                    242 	.globl _SP
                                    243 	.globl _P0
                                    244 	.globl _function_MODBUS_PARM_2
                                    245 	.globl _send_buf
                                    246 	.globl _Coils
                                    247 	.globl _modbus_recv_buf
                                    248 	.globl _rec_num
                                    249 	.globl _rec_stat
                                    250 	.globl _PutNChar
                                    251 	.globl _function_MODBUS
                                    252 	.globl _read_coil
                                    253 	.globl _force_coil_bit
                                    254 	.globl _force_coil_mul
                                    255 ;--------------------------------------------------------
                                    256 ; special function registers
                                    257 ;--------------------------------------------------------
                                    258 	.area RSEG    (ABS,DATA)
      000000                        259 	.org 0x0000
                           000080   260 _P0	=	0x0080
                           000081   261 _SP	=	0x0081
                           000082   262 _DPL	=	0x0082
                           000083   263 _DPH	=	0x0083
                           000084   264 _RCTRIM0	=	0x0084
                           000085   265 _RCTRIM1	=	0x0085
                           000086   266 _RWK	=	0x0086
                           000087   267 _PCON	=	0x0087
                           000088   268 _TCON	=	0x0088
                           000089   269 _TMOD	=	0x0089
                           00008A   270 _TL0	=	0x008a
                           00008B   271 _TL1	=	0x008b
                           00008C   272 _TH0	=	0x008c
                           00008D   273 _TH1	=	0x008d
                           00008E   274 _CKCON	=	0x008e
                           00008F   275 _WKCON	=	0x008f
                           000090   276 _P1	=	0x0090
                           000091   277 _SFRS	=	0x0091
                           000092   278 _CAPCON0	=	0x0092
                           000093   279 _CAPCON1	=	0x0093
                           000094   280 _CAPCON2	=	0x0094
                           000095   281 _CKDIV	=	0x0095
                           000096   282 _CKSWT	=	0x0096
                           000097   283 _CKEN	=	0x0097
                           000098   284 _SCON	=	0x0098
                           000099   285 _SBUF	=	0x0099
                           00009A   286 _SBUF_1	=	0x009a
                           00009B   287 _EIE	=	0x009b
                           00009C   288 _EIE1	=	0x009c
                           00009F   289 _CHPCON	=	0x009f
                           0000A0   290 _P2	=	0x00a0
                           0000A2   291 _AUXR1	=	0x00a2
                           0000A3   292 _BODCON0	=	0x00a3
                           0000A4   293 _IAPTRG	=	0x00a4
                           0000A5   294 _IAPUEN	=	0x00a5
                           0000A6   295 _IAPAL	=	0x00a6
                           0000A7   296 _IAPAH	=	0x00a7
                           0000A8   297 _IE	=	0x00a8
                           0000A9   298 _SADDR	=	0x00a9
                           0000AA   299 _WDCON	=	0x00aa
                           0000AB   300 _BODCON1	=	0x00ab
                           0000AC   301 _P3M1	=	0x00ac
                           0000AC   302 _P3S	=	0x00ac
                           0000AD   303 _P3M2	=	0x00ad
                           0000AD   304 _P3SR	=	0x00ad
                           0000AE   305 _IAPFD	=	0x00ae
                           0000AF   306 _IAPCN	=	0x00af
                           0000B0   307 _P3	=	0x00b0
                           0000B1   308 _P0M1	=	0x00b1
                           0000B1   309 _P0S	=	0x00b1
                           0000B2   310 _P0M2	=	0x00b2
                           0000B2   311 _P0SR	=	0x00b2
                           0000B3   312 _P1M1	=	0x00b3
                           0000B3   313 _P1S	=	0x00b3
                           0000B4   314 _P1M2	=	0x00b4
                           0000B4   315 _P1SR	=	0x00b4
                           0000B5   316 _P2S	=	0x00b5
                           0000B7   317 _IPH	=	0x00b7
                           0000B7   318 _PWMINTC	=	0x00b7
                           0000B8   319 _IP	=	0x00b8
                           0000B9   320 _SADEN	=	0x00b9
                           0000BA   321 _SADEN_1	=	0x00ba
                           0000BB   322 _SADDR_1	=	0x00bb
                           0000BC   323 _I2DAT	=	0x00bc
                           0000BD   324 _I2STAT	=	0x00bd
                           0000BE   325 _I2CLK	=	0x00be
                           0000BF   326 _I2TOC	=	0x00bf
                           0000C0   327 _I2CON	=	0x00c0
                           0000C1   328 _I2ADDR	=	0x00c1
                           0000C2   329 _ADCRL	=	0x00c2
                           0000C3   330 _ADCRH	=	0x00c3
                           0000C4   331 _T3CON	=	0x00c4
                           0000C4   332 _PWM4H	=	0x00c4
                           0000C5   333 _RL3	=	0x00c5
                           0000C5   334 _PWM5H	=	0x00c5
                           0000C6   335 _RH3	=	0x00c6
                           0000C6   336 _PIOCON1	=	0x00c6
                           0000C7   337 _TA	=	0x00c7
                           0000C8   338 _T2CON	=	0x00c8
                           0000C9   339 _T2MOD	=	0x00c9
                           0000CA   340 _RCMP2L	=	0x00ca
                           0000CB   341 _RCMP2H	=	0x00cb
                           0000CC   342 _TL2	=	0x00cc
                           0000CC   343 _PWM4L	=	0x00cc
                           0000CD   344 _TH2	=	0x00cd
                           0000CD   345 _PWM5L	=	0x00cd
                           0000CE   346 _ADCMPL	=	0x00ce
                           0000CF   347 _ADCMPH	=	0x00cf
                           0000D0   348 _PSW	=	0x00d0
                           0000D1   349 _PWMPH	=	0x00d1
                           0000D2   350 _PWM0H	=	0x00d2
                           0000D3   351 _PWM1H	=	0x00d3
                           0000D4   352 _PWM2H	=	0x00d4
                           0000D5   353 _PWM3H	=	0x00d5
                           0000D6   354 _PNP	=	0x00d6
                           0000D7   355 _FBD	=	0x00d7
                           0000D8   356 _PWMCON0	=	0x00d8
                           0000D9   357 _PWMPL	=	0x00d9
                           0000DA   358 _PWM0L	=	0x00da
                           0000DB   359 _PWM1L	=	0x00db
                           0000DC   360 _PWM2L	=	0x00dc
                           0000DD   361 _PWM3L	=	0x00dd
                           0000DE   362 _PIOCON0	=	0x00de
                           0000DF   363 _PWMCON1	=	0x00df
                           0000E0   364 _ACC	=	0x00e0
                           0000E1   365 _ADCCON1	=	0x00e1
                           0000E2   366 _ADCCON2	=	0x00e2
                           0000E3   367 _ADCDLY	=	0x00e3
                           0000E4   368 _C0L	=	0x00e4
                           0000E5   369 _C0H	=	0x00e5
                           0000E6   370 _C1L	=	0x00e6
                           0000E7   371 _C1H	=	0x00e7
                           0000E8   372 _ADCCON0	=	0x00e8
                           0000E9   373 _PICON	=	0x00e9
                           0000EA   374 _PINEN	=	0x00ea
                           0000EB   375 _PIPEN	=	0x00eb
                           0000EC   376 _PIF	=	0x00ec
                           0000ED   377 _C2L	=	0x00ed
                           0000EE   378 _C2H	=	0x00ee
                           0000EF   379 _EIP	=	0x00ef
                           0000F0   380 _B	=	0x00f0
                           0000F1   381 _CAPCON3	=	0x00f1
                           0000F2   382 _CAPCON4	=	0x00f2
                           0000F3   383 _SPCR	=	0x00f3
                           0000F3   384 _SPCR2	=	0x00f3
                           0000F4   385 _SPSR	=	0x00f4
                           0000F5   386 _SPDR	=	0x00f5
                           0000F6   387 _AINDIDS	=	0x00f6
                           0000F7   388 _EIPH	=	0x00f7
                           0000F8   389 _SCON_1	=	0x00f8
                           0000F9   390 _PDTEN	=	0x00f9
                           0000FA   391 _PDTCNT	=	0x00fa
                           0000FB   392 _PMEN	=	0x00fb
                           0000FC   393 _PMD	=	0x00fc
                           0000FE   394 _EIP1	=	0x00fe
                           0000FF   395 _EIPH1	=	0x00ff
                                    396 ;--------------------------------------------------------
                                    397 ; special function bits
                                    398 ;--------------------------------------------------------
                                    399 	.area RSEG    (ABS,DATA)
      000000                        400 	.org 0x0000
                           0000FF   401 _SM0_1	=	0x00ff
                           0000FF   402 _FE_1	=	0x00ff
                           0000FE   403 _SM1_1	=	0x00fe
                           0000FD   404 _SM2_1	=	0x00fd
                           0000FC   405 _REN_1	=	0x00fc
                           0000FB   406 _TB8_1	=	0x00fb
                           0000FA   407 _RB8_1	=	0x00fa
                           0000F9   408 _TI_1	=	0x00f9
                           0000F8   409 _RI_1	=	0x00f8
                           0000EF   410 _ADCF	=	0x00ef
                           0000EE   411 _ADCS	=	0x00ee
                           0000ED   412 _ETGSEL1	=	0x00ed
                           0000EC   413 _ETGSEL0	=	0x00ec
                           0000EB   414 _ADCHS3	=	0x00eb
                           0000EA   415 _ADCHS2	=	0x00ea
                           0000E9   416 _ADCHS1	=	0x00e9
                           0000E8   417 _ADCHS0	=	0x00e8
                           0000DF   418 _PWMRUN	=	0x00df
                           0000DE   419 _LOAD	=	0x00de
                           0000DD   420 _PWMF	=	0x00dd
                           0000DC   421 _CLRPWM	=	0x00dc
                           0000D7   422 _CY	=	0x00d7
                           0000D6   423 _AC	=	0x00d6
                           0000D5   424 _F0	=	0x00d5
                           0000D4   425 _RS1	=	0x00d4
                           0000D3   426 _RS0	=	0x00d3
                           0000D2   427 _OV	=	0x00d2
                           0000D0   428 _P	=	0x00d0
                           0000CF   429 _TF2	=	0x00cf
                           0000CA   430 _TR2	=	0x00ca
                           0000C8   431 _CM_RL2	=	0x00c8
                           0000C6   432 _I2CEN	=	0x00c6
                           0000C5   433 _STA	=	0x00c5
                           0000C4   434 _STO	=	0x00c4
                           0000C3   435 _SI	=	0x00c3
                           0000C2   436 _AA	=	0x00c2
                           0000C0   437 _I2CPX	=	0x00c0
                           0000BE   438 _PADC	=	0x00be
                           0000BD   439 _PBOD	=	0x00bd
                           0000BC   440 _PS	=	0x00bc
                           0000BB   441 _PT1	=	0x00bb
                           0000BA   442 _PX1	=	0x00ba
                           0000B9   443 _PT0	=	0x00b9
                           0000B8   444 _PX0	=	0x00b8
                           0000B0   445 _P30	=	0x00b0
                           0000AF   446 _EA	=	0x00af
                           0000AE   447 _EADC	=	0x00ae
                           0000AD   448 _EBOD	=	0x00ad
                           0000AC   449 _ES	=	0x00ac
                           0000AB   450 _ET1	=	0x00ab
                           0000AA   451 _EX1	=	0x00aa
                           0000A9   452 _ET0	=	0x00a9
                           0000A8   453 _EX0	=	0x00a8
                           0000A0   454 _P20	=	0x00a0
                           00009F   455 _SM0	=	0x009f
                           00009F   456 _FE	=	0x009f
                           00009E   457 _SM1	=	0x009e
                           00009D   458 _SM2	=	0x009d
                           00009C   459 _REN	=	0x009c
                           00009B   460 _TB8	=	0x009b
                           00009A   461 _RB8	=	0x009a
                           000099   462 _TI	=	0x0099
                           000098   463 _RI	=	0x0098
                           000097   464 _P17	=	0x0097
                           000096   465 _P16	=	0x0096
                           000096   466 _TXD_1	=	0x0096
                           000095   467 _P15	=	0x0095
                           000094   468 _P14	=	0x0094
                           000094   469 _SDA	=	0x0094
                           000093   470 _P13	=	0x0093
                           000093   471 _SCL	=	0x0093
                           000092   472 _P12	=	0x0092
                           000091   473 _P11	=	0x0091
                           000090   474 _P10	=	0x0090
                           00008F   475 _TF1	=	0x008f
                           00008E   476 _TR1	=	0x008e
                           00008D   477 _TF0	=	0x008d
                           00008C   478 _TR0	=	0x008c
                           00008B   479 _IE1	=	0x008b
                           00008A   480 _IT1	=	0x008a
                           000089   481 _IE0	=	0x0089
                           000088   482 _IT0	=	0x0088
                           000087   483 _P07	=	0x0087
                           000087   484 _RXD	=	0x0087
                           000086   485 _P06	=	0x0086
                           000086   486 _TXD	=	0x0086
                           000085   487 _P05	=	0x0085
                           000084   488 _P04	=	0x0084
                           000084   489 _STADC	=	0x0084
                           000083   490 _P03	=	0x0083
                           000082   491 _P02	=	0x0082
                           000082   492 _RXD_1	=	0x0082
                           000081   493 _P01	=	0x0081
                           000081   494 _MISO	=	0x0081
                           000080   495 _P00	=	0x0080
                           000080   496 _MOSI	=	0x0080
                                    497 ;--------------------------------------------------------
                                    498 ; overlayable register banks
                                    499 ;--------------------------------------------------------
                                    500 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        501 	.ds 8
                                    502 ;--------------------------------------------------------
                                    503 ; internal ram data
                                    504 ;--------------------------------------------------------
                                    505 	.area DSEG    (DATA)
      000000                        506 _rec_stat::
      000000                        507 	.ds 1
      000001                        508 _rec_num::
      000001                        509 	.ds 1
      000002                        510 _modbus_recv_buf::
      000002                        511 	.ds 20
      000016                        512 _Coils::
      000016                        513 	.ds 20
      00002A                        514 _send_buf::
      00002A                        515 	.ds 6
      000030                        516 _function_MODBUS_PARM_2:
      000030                        517 	.ds 2
      000032                        518 _read_coil_rec_buff_65536_28:
      000032                        519 	.ds 3
      000035                        520 _read_coil_read_address_131072_31:
      000035                        521 	.ds 2
      000037                        522 _read_coil_num_of_bytes_262144_34:
      000037                        523 	.ds 2
      000039                        524 _read_coil_remainder_262144_34:
      000039                        525 	.ds 2
      00003B                        526 _read_coil_i_262144_34:
      00003B                        527 	.ds 2
      00003D                        528 _read_coil_j_262144_34:
      00003D                        529 	.ds 2
      00003F                        530 _read_coil_k_262144_34:
      00003F                        531 	.ds 2
      000041                        532 _read_coil_l_262144_34:
      000041                        533 	.ds 2
      000043                        534 _read_coil_lsb_262144_34:
      000043                        535 	.ds 1
      000044                        536 _read_coil_sloc0_1_0:
      000044                        537 	.ds 2
      000046                        538 _read_coil_sloc1_1_0:
      000046                        539 	.ds 3
      000049                        540 _force_coil_bit_rec_buff_65536_48:
      000049                        541 	.ds 3
      00004C                        542 _force_coil_bit_write_address_131072_51:
      00004C                        543 	.ds 2
      00004E                        544 _force_coil_mul_rec_buff_65536_54:
      00004E                        545 	.ds 3
      000051                        546 _force_coil_mul_write_multi_Address_65536_55:
      000051                        547 	.ds 2
      000053                        548 _force_coil_mul_remainder_65536_55:
      000053                        549 	.ds 1
      000054                        550 _force_coil_mul_i_65536_55:
      000054                        551 	.ds 1
      000055                        552 _force_coil_mul_j_65536_55:
      000055                        553 	.ds 1
      000056                        554 _force_coil_mul_ValueToWrite_65537_57:
      000056                        555 	.ds 1
      000057                        556 _force_coil_mul_q_65537_57:
      000057                        557 	.ds 1
                                    558 ;--------------------------------------------------------
                                    559 ; overlayable items in internal ram 
                                    560 ;--------------------------------------------------------
                                    561 	.area	OSEG    (OVR,DATA)
      000000                        562 _PutNChar_PARM_2:
      000000                        563 	.ds 2
                                    564 	.area	OSEG    (OVR,DATA)
      000000                        565 _generate_crc_PARM_2:
      000000                        566 	.ds 1
      000001                        567 _generate_crc_rec_buff_65536_8:
      000001                        568 	.ds 3
                                    569 	.area	OSEG    (OVR,DATA)
      000000                        570 _check_crc_PARM_2:
      000000                        571 	.ds 2
      000002                        572 _check_crc_rec_buff_65536_16:
      000002                        573 	.ds 3
      000005                        574 _check_crc_i_65536_17:
      000005                        575 	.ds 2
                                    576 ;--------------------------------------------------------
                                    577 ; indirectly addressable internal ram data
                                    578 ;--------------------------------------------------------
                                    579 	.area ISEG    (DATA)
                                    580 ;--------------------------------------------------------
                                    581 ; absolute internal ram data
                                    582 ;--------------------------------------------------------
                                    583 	.area IABS    (ABS,DATA)
                                    584 	.area IABS    (ABS,DATA)
                                    585 ;--------------------------------------------------------
                                    586 ; bit data
                                    587 ;--------------------------------------------------------
                                    588 	.area BSEG    (BIT)
                                    589 ;--------------------------------------------------------
                                    590 ; paged external ram data
                                    591 ;--------------------------------------------------------
                                    592 	.area PSEG    (PAG,XDATA)
                                    593 ;--------------------------------------------------------
                                    594 ; external ram data
                                    595 ;--------------------------------------------------------
                                    596 	.area XSEG    (XDATA)
                                    597 ;--------------------------------------------------------
                                    598 ; absolute external ram data
                                    599 ;--------------------------------------------------------
                                    600 	.area XABS    (ABS,XDATA)
                                    601 ;--------------------------------------------------------
                                    602 ; external initialized ram data
                                    603 ;--------------------------------------------------------
                                    604 	.area HOME    (CODE)
                                    605 	.area GSINIT0 (CODE)
                                    606 	.area GSINIT1 (CODE)
                                    607 	.area GSINIT2 (CODE)
                                    608 	.area GSINIT3 (CODE)
                                    609 	.area GSINIT4 (CODE)
                                    610 	.area GSINIT5 (CODE)
                                    611 	.area GSINIT  (CODE)
                                    612 	.area GSFINAL (CODE)
                                    613 	.area CSEG    (CODE)
                                    614 ;--------------------------------------------------------
                                    615 ; global & static initialisations
                                    616 ;--------------------------------------------------------
                                    617 	.area HOME    (CODE)
                                    618 	.area GSINIT  (CODE)
                                    619 	.area GSFINAL (CODE)
                                    620 	.area GSINIT  (CODE)
                                    621 ;--------------------------------------------------------
                                    622 ; Home
                                    623 ;--------------------------------------------------------
                                    624 	.area HOME    (CODE)
                                    625 	.area HOME    (CODE)
                                    626 ;--------------------------------------------------------
                                    627 ; code
                                    628 ;--------------------------------------------------------
                                    629 	.area CSEG    (CODE)
                                    630 ;------------------------------------------------------------
                                    631 ;Allocation info for local variables in function 'PutNChar'
                                    632 ;------------------------------------------------------------
                                    633 ;length                    Allocated with name '_PutNChar_PARM_2'
                                    634 ;buf                       Allocated to registers r5 r6 r7 
                                    635 ;------------------------------------------------------------
                                    636 ;	src/modbusRTU.c:16: void PutNChar(char *buf, int length)
                                    637 ;	-----------------------------------------
                                    638 ;	 function PutNChar
                                    639 ;	-----------------------------------------
      000000                        640 _PutNChar:
                           000007   641 	ar7 = 0x07
                           000006   642 	ar6 = 0x06
                           000005   643 	ar5 = 0x05
                           000004   644 	ar4 = 0x04
                           000003   645 	ar3 = 0x03
                           000002   646 	ar2 = 0x02
                           000001   647 	ar1 = 0x01
                           000000   648 	ar0 = 0x00
      000000 AD 82            [24]  649 	mov	r5,dpl
      000002 AE 83            [24]  650 	mov	r6,dph
      000004 AF F0            [24]  651 	mov	r7,b
                                    652 ;	src/modbusRTU.c:18: while(send_buf.busy_falg);
      000006                        653 00101$:
      000006 E5*2A            [12]  654 	mov	a,_send_buf
                                    655 ;	src/modbusRTU.c:19: send_buf.length = length;
                                    656 ;	src/modbusRTU.c:20: send_buf.index = 0;	
      000008 70 FC            [24]  657 	jnz	00101$
      00000A AC*00            [24]  658 	mov	r4,_PutNChar_PARM_2
      00000C 8C*2C            [24]  659 	mov	(_send_buf + 0x0002),r4
      00000E F5*2B            [12]  660 	mov	(_send_buf + 0x0001),a
                                    661 ;	src/modbusRTU.c:21: send_buf.buf = buf;
      000010 8D*2D            [24]  662 	mov	((_send_buf + 0x0003) + 0),r5
      000012 8E*2E            [24]  663 	mov	((_send_buf + 0x0003) + 1),r6
      000014 8F*2F            [24]  664 	mov	((_send_buf + 0x0003) + 2),r7
                                    665 ;	src/modbusRTU.c:22: send_buf.busy_falg = 1;
      000016 75*2A 01         [24]  666 	mov	_send_buf,#0x01
                                    667 ;	src/modbusRTU.c:23: SBUF = send_buf.buf[0];	
      000019 85*2D 82         [24]  668 	mov	dpl,(_send_buf + 0x0003)
      00001C 85*2E 83         [24]  669 	mov	dph,((_send_buf + 0x0003) + 1)
      00001F 85*2F F0         [24]  670 	mov	b,((_send_buf + 0x0003) + 2)
      000022 12r00r00         [24]  671 	lcall	__gptrget
      000025 F5 99            [12]  672 	mov	_SBUF,a
                                    673 ;	src/modbusRTU.c:24: }
      000027 22               [24]  674 	ret
                                    675 ;------------------------------------------------------------
                                    676 ;Allocation info for local variables in function 'generate_crc'
                                    677 ;------------------------------------------------------------
                                    678 ;messageLength             Allocated with name '_generate_crc_PARM_2'
                                    679 ;rec_buff                  Allocated with name '_generate_crc_rec_buff_65536_8'
                                    680 ;crc                       Allocated to registers r0 r5 
                                    681 ;crcHigh                   Allocated to registers 
                                    682 ;crcLow                    Allocated to registers r3 r4 
                                    683 ;i                         Allocated to registers r1 r2 
                                    684 ;j                         Allocated to registers r6 r7 
                                    685 ;------------------------------------------------------------
                                    686 ;	src/modbusRTU.c:26: static uint16_t generate_crc(unsigned char *rec_buff, uint8_t messageLength)
                                    687 ;	-----------------------------------------
                                    688 ;	 function generate_crc
                                    689 ;	-----------------------------------------
      000028                        690 _generate_crc:
      000028 85 82*01         [24]  691 	mov	_generate_crc_rec_buff_65536_8,dpl
      00002B 85 83*02         [24]  692 	mov	(_generate_crc_rec_buff_65536_8 + 1),dph
      00002E 85 F0*03         [24]  693 	mov	(_generate_crc_rec_buff_65536_8 + 2),b
                                    694 ;	src/modbusRTU.c:28: uint16_t crc = 0xFFFF;
      000031 7B FF            [12]  695 	mov	r3,#0xff
      000033 7C FF            [12]  696 	mov	r4,#0xff
                                    697 ;	src/modbusRTU.c:33: for (i = 0; i < messageLength - 2; ++i) {
      000035 79 00            [12]  698 	mov	r1,#0x00
      000037 7A 00            [12]  699 	mov	r2,#0x00
      000039                        700 00109$:
      000039 A8*00            [24]  701 	mov	r0,_generate_crc_PARM_2
      00003B 7F 00            [12]  702 	mov	r7,#0x00
      00003D E8               [12]  703 	mov	a,r0
      00003E 24 FE            [12]  704 	add	a,#0xfe
      000040 F8               [12]  705 	mov	r0,a
      000041 EF               [12]  706 	mov	a,r7
      000042 34 FF            [12]  707 	addc	a,#0xff
      000044 FF               [12]  708 	mov	r7,a
      000045 C3               [12]  709 	clr	c
      000046 E9               [12]  710 	mov	a,r1
      000047 98               [12]  711 	subb	a,r0
      000048 EA               [12]  712 	mov	a,r2
      000049 64 80            [12]  713 	xrl	a,#0x80
      00004B 8F F0            [24]  714 	mov	b,r7
      00004D 63 F0 80         [24]  715 	xrl	b,#0x80
