                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    151 	.globl _PWMPL
                                    152 	.globl _PWMCON0
                                    153 	.globl _FBD
                                    154 	.globl _PNP
                                    155 	.globl _PWM3H
                                    156 	.globl _PWM2H
                                    157 	.globl _PWM1H
                                    158 	.globl _PWM0H
                                    159 	.globl _PWMPH
                                    160 	.globl _PSW
                                    161 	.globl _ADCMPH
                                    162 	.globl _ADCMPL
                                    163 	.globl _PWM5L
                                    164 	.globl _TH2
                                    165 	.globl _PWM4L
                                    166 	.globl _TL2
                                    167 	.globl _RCMP2H
                                    168 	.globl _RCMP2L
                                    169 	.globl _T2MOD
                                    170 	.globl _T2CON
                                    171 	.globl _TA
                                    172 	.globl _PIOCON1
                                    173 	.globl _RH3
                                    174 	.globl _PWM5H
                                    175 	.globl _RL3
                                    176 	.globl _PWM4H
                                    177 	.globl _T3CON
                                    178 	.globl _ADCRH
                                    179 	.globl _ADCRL
                                    180 	.globl _I2ADDR
                                    181 	.globl _I2CON
                                    182 	.globl _I2TOC
                                    183 	.globl _I2CLK
                                    184 	.globl _I2STAT
                                    185 	.globl _I2DAT
                                    186 	.globl _SADDR_1
                                    187 	.globl _SADEN_1
                                    188 	.globl _SADEN
                                    189 	.globl _IP
                                    190 	.globl _PWMINTC
                                    191 	.globl _IPH
                                    192 	.globl _P2S
                                    193 	.globl _P1SR
                                    194 	.globl _P1M2
                                    195 	.globl _P1S
                                    196 	.globl _P1M1
                                    197 	.globl _P0SR
                                    198 	.globl _P0M2
                                    199 	.globl _P0S
                                    200 	.globl _P0M1
                                    201 	.globl _P3
                                    202 	.globl _IAPCN
                                    203 	.globl _IAPFD
                                    204 	.globl _P3SR
                                    205 	.globl _P3M2
                                    206 	.globl _P3S
                                    207 	.globl _P3M1
                                    208 	.globl _BODCON1
                                    209 	.globl _WDCON
                                    210 	.globl _SADDR
                                    211 	.globl _IE
                                    212 	.globl _IAPAH
                                    213 	.globl _IAPAL
                                    214 	.globl _IAPUEN
                                    215 	.globl _IAPTRG
                                    216 	.globl _BODCON0
                                    217 	.globl _AUXR1
                                    218 	.globl _P2
                                    219 	.globl _CHPCON
                                    220 	.globl _EIE1
                                    221 	.globl _EIE
                                    222 	.globl _SBUF_1
                                    223 	.globl _SBUF
                                    224 	.globl _SCON
                                    225 	.globl _CKEN
                                    226 	.globl _CKSWT
                                    227 	.globl _CKDIV
                                    228 	.globl _CAPCON2
                                    229 	.globl _CAPCON1
                                    230 	.globl _CAPCON0
                                    231 	.globl _SFRS
                                    232 	.globl _P1
                                    233 	.globl _WKCON
                                    234 	.globl _CKCON
                                    235 	.globl _TH1
                                    236 	.globl _TH0
                                    237 	.globl _TL1
                                    238 	.globl _TL0
                                    239 	.globl _TMOD
                                    240 	.globl _TCON
                                    241 	.globl _PCON
                                    242 	.globl _RWK
                                    243 	.globl _RCTRIM1
                                    244 	.globl _RCTRIM0
                                    245 	.globl _DPH
                                    246 	.globl _DPL
                                    247 	.globl _SP
                                    248 	.globl _P0
                                    249 ;--------------------------------------------------------
                                    250 ; special function registers
                                    251 ;--------------------------------------------------------
                                    252 	.area RSEG    (ABS,DATA)
      000000                        253 	.org 0x0000
                           000080   254 _P0	=	0x0080
                           000081   255 _SP	=	0x0081
                           000082   256 _DPL	=	0x0082
                           000083   257 _DPH	=	0x0083
                           000084   258 _RCTRIM0	=	0x0084
                           000085   259 _RCTRIM1	=	0x0085
                           000086   260 _RWK	=	0x0086
                           000087   261 _PCON	=	0x0087
                           000088   262 _TCON	=	0x0088
                           000089   263 _TMOD	=	0x0089
                           00008A   264 _TL0	=	0x008a
                           00008B   265 _TL1	=	0x008b
                           00008C   266 _TH0	=	0x008c
                           00008D   267 _TH1	=	0x008d
                           00008E   268 _CKCON	=	0x008e
                           00008F   269 _WKCON	=	0x008f
                           000090   270 _P1	=	0x0090
                           000091   271 _SFRS	=	0x0091
                           000092   272 _CAPCON0	=	0x0092
                           000093   273 _CAPCON1	=	0x0093
                           000094   274 _CAPCON2	=	0x0094
                           000095   275 _CKDIV	=	0x0095
                           000096   276 _CKSWT	=	0x0096
                           000097   277 _CKEN	=	0x0097
                           000098   278 _SCON	=	0x0098
                           000099   279 _SBUF	=	0x0099
                           00009A   280 _SBUF_1	=	0x009a
                           00009B   281 _EIE	=	0x009b
                           00009C   282 _EIE1	=	0x009c
                           00009F   283 _CHPCON	=	0x009f
                           0000A0   284 _P2	=	0x00a0
                           0000A2   285 _AUXR1	=	0x00a2
                           0000A3   286 _BODCON0	=	0x00a3
                           0000A4   287 _IAPTRG	=	0x00a4
                           0000A5   288 _IAPUEN	=	0x00a5
                           0000A6   289 _IAPAL	=	0x00a6
                           0000A7   290 _IAPAH	=	0x00a7
                           0000A8   291 _IE	=	0x00a8
                           0000A9   292 _SADDR	=	0x00a9
                           0000AA   293 _WDCON	=	0x00aa
                           0000AB   294 _BODCON1	=	0x00ab
                           0000AC   295 _P3M1	=	0x00ac
                           0000AC   296 _P3S	=	0x00ac
                           0000AD   297 _P3M2	=	0x00ad
                           0000AD   298 _P3SR	=	0x00ad
                           0000AE   299 _IAPFD	=	0x00ae
                           0000AF   300 _IAPCN	=	0x00af
                           0000B0   301 _P3	=	0x00b0
                           0000B1   302 _P0M1	=	0x00b1
                           0000B1   303 _P0S	=	0x00b1
                           0000B2   304 _P0M2	=	0x00b2
                           0000B2   305 _P0SR	=	0x00b2
                           0000B3   306 _P1M1	=	0x00b3
                           0000B3   307 _P1S	=	0x00b3
                           0000B4   308 _P1M2	=	0x00b4
                           0000B4   309 _P1SR	=	0x00b4
                           0000B5   310 _P2S	=	0x00b5
                           0000B7   311 _IPH	=	0x00b7
                           0000B7   312 _PWMINTC	=	0x00b7
                           0000B8   313 _IP	=	0x00b8
                           0000B9   314 _SADEN	=	0x00b9
                           0000BA   315 _SADEN_1	=	0x00ba
                           0000BB   316 _SADDR_1	=	0x00bb
                           0000BC   317 _I2DAT	=	0x00bc
                           0000BD   318 _I2STAT	=	0x00bd
                           0000BE   319 _I2CLK	=	0x00be
                           0000BF   320 _I2TOC	=	0x00bf
                           0000C0   321 _I2CON	=	0x00c0
                           0000C1   322 _I2ADDR	=	0x00c1
                           0000C2   323 _ADCRL	=	0x00c2
                           0000C3   324 _ADCRH	=	0x00c3
                           0000C4   325 _T3CON	=	0x00c4
                           0000C4   326 _PWM4H	=	0x00c4
                           0000C5   327 _RL3	=	0x00c5
                           0000C5   328 _PWM5H	=	0x00c5
                           0000C6   329 _RH3	=	0x00c6
                           0000C6   330 _PIOCON1	=	0x00c6
                           0000C7   331 _TA	=	0x00c7
                           0000C8   332 _T2CON	=	0x00c8
                           0000C9   333 _T2MOD	=	0x00c9
                           0000CA   334 _RCMP2L	=	0x00ca
                           0000CB   335 _RCMP2H	=	0x00cb
                           0000CC   336 _TL2	=	0x00cc
                           0000CC   337 _PWM4L	=	0x00cc
                           0000CD   338 _TH2	=	0x00cd
                           0000CD   339 _PWM5L	=	0x00cd
                           0000CE   340 _ADCMPL	=	0x00ce
                           0000CF   341 _ADCMPH	=	0x00cf
                           0000D0   342 _PSW	=	0x00d0
                           0000D1   343 _PWMPH	=	0x00d1
                           0000D2   344 _PWM0H	=	0x00d2
                           0000D3   345 _PWM1H	=	0x00d3
                           0000D4   346 _PWM2H	=	0x00d4
                           0000D5   347 _PWM3H	=	0x00d5
                           0000D6   348 _PNP	=	0x00d6
                           0000D7   349 _FBD	=	0x00d7
                           0000D8   350 _PWMCON0	=	0x00d8
                           0000D9   351 _PWMPL	=	0x00d9
                           0000DA   352 _PWM0L	=	0x00da
                           0000DB   353 _PWM1L	=	0x00db
                           0000DC   354 _PWM2L	=	0x00dc
                           0000DD   355 _PWM3L	=	0x00dd
                           0000DE   356 _PIOCON0	=	0x00de
                           0000DF   357 _PWMCON1	=	0x00df
                           0000E0   358 _ACC	=	0x00e0
                           0000E1   359 _ADCCON1	=	0x00e1
                           0000E2   360 _ADCCON2	=	0x00e2
                           0000E3   361 _ADCDLY	=	0x00e3
                           0000E4   362 _C0L	=	0x00e4
                           0000E5   363 _C0H	=	0x00e5
                           0000E6   364 _C1L	=	0x00e6
                           0000E7   365 _C1H	=	0x00e7
                           0000E8   366 _ADCCON0	=	0x00e8
                           0000E9   367 _PICON	=	0x00e9
                           0000EA   368 _PINEN	=	0x00ea
                           0000EB   369 _PIPEN	=	0x00eb
                           0000EC   370 _PIF	=	0x00ec
                           0000ED   371 _C2L	=	0x00ed
                           0000EE   372 _C2H	=	0x00ee
                           0000EF   373 _EIP	=	0x00ef
                           0000F0   374 _B	=	0x00f0
                           0000F1   375 _CAPCON3	=	0x00f1
                           0000F2   376 _CAPCON4	=	0x00f2
                           0000F3   377 _SPCR	=	0x00f3
                           0000F3   378 _SPCR2	=	0x00f3
                           0000F4   379 _SPSR	=	0x00f4
                           0000F5   380 _SPDR	=	0x00f5
                           0000F6   381 _AINDIDS	=	0x00f6
                           0000F7   382 _EIPH	=	0x00f7
                           0000F8   383 _SCON_1	=	0x00f8
                           0000F9   384 _PDTEN	=	0x00f9
                           0000FA   385 _PDTCNT	=	0x00fa
                           0000FB   386 _PMEN	=	0x00fb
                           0000FC   387 _PMD	=	0x00fc
                           0000FE   388 _EIP1	=	0x00fe
                           0000FF   389 _EIPH1	=	0x00ff
                                    390 ;--------------------------------------------------------
                                    391 ; special function bits
                                    392 ;--------------------------------------------------------
                                    393 	.area RSEG    (ABS,DATA)
      000000                        394 	.org 0x0000
                           0000FF   395 _SM0_1	=	0x00ff
                           0000FF   396 _FE_1	=	0x00ff
                           0000FE   397 _SM1_1	=	0x00fe
                           0000FD   398 _SM2_1	=	0x00fd
                           0000FC   399 _REN_1	=	0x00fc
                           0000FB   400 _TB8_1	=	0x00fb
                           0000FA   401 _RB8_1	=	0x00fa
                           0000F9   402 _TI_1	=	0x00f9
                           0000F8   403 _RI_1	=	0x00f8
                           0000EF   404 _ADCF	=	0x00ef
                           0000EE   405 _ADCS	=	0x00ee
                           0000ED   406 _ETGSEL1	=	0x00ed
                           0000EC   407 _ETGSEL0	=	0x00ec
                           0000EB   408 _ADCHS3	=	0x00eb
                           0000EA   409 _ADCHS2	=	0x00ea
                           0000E9   410 _ADCHS1	=	0x00e9
                           0000E8   411 _ADCHS0	=	0x00e8
                           0000DF   412 _PWMRUN	=	0x00df
                           0000DE   413 _LOAD	=	0x00de
                           0000DD   414 _PWMF	=	0x00dd
                           0000DC   415 _CLRPWM	=	0x00dc
                           0000D7   416 _CY	=	0x00d7
                           0000D6   417 _AC	=	0x00d6
                           0000D5   418 _F0	=	0x00d5
                           0000D4   419 _RS1	=	0x00d4
                           0000D3   420 _RS0	=	0x00d3
                           0000D2   421 _OV	=	0x00d2
                           0000D0   422 _P	=	0x00d0
                           0000CF   423 _TF2	=	0x00cf
                           0000CA   424 _TR2	=	0x00ca
                           0000C8   425 _CM_RL2	=	0x00c8
                           0000C6   426 _I2CEN	=	0x00c6
                           0000C5   427 _STA	=	0x00c5
                           0000C4   428 _STO	=	0x00c4
                           0000C3   429 _SI	=	0x00c3
                           0000C2   430 _AA	=	0x00c2
                           0000C0   431 _I2CPX	=	0x00c0
                           0000BE   432 _PADC	=	0x00be
                           0000BD   433 _PBOD	=	0x00bd
                           0000BC   434 _PS	=	0x00bc
                           0000BB   435 _PT1	=	0x00bb
                           0000BA   436 _PX1	=	0x00ba
                           0000B9   437 _PT0	=	0x00b9
                           0000B8   438 _PX0	=	0x00b8
                           0000B0   439 _P30	=	0x00b0
                           0000AF   440 _EA	=	0x00af
                           0000AE   441 _EADC	=	0x00ae
                           0000AD   442 _EBOD	=	0x00ad
                           0000AC   443 _ES	=	0x00ac
                           0000AB   444 _ET1	=	0x00ab
                           0000AA   445 _EX1	=	0x00aa
                           0000A9   446 _ET0	=	0x00a9
                           0000A8   447 _EX0	=	0x00a8
                           0000A0   448 _P20	=	0x00a0
                           00009F   449 _SM0	=	0x009f
                           00009F   450 _FE	=	0x009f
                           00009E   451 _SM1	=	0x009e
                           00009D   452 _SM2	=	0x009d
                           00009C   453 _REN	=	0x009c
                           00009B   454 _TB8	=	0x009b
                           00009A   455 _RB8	=	0x009a
                           000099   456 _TI	=	0x0099
                           000098   457 _RI	=	0x0098
                           000097   458 _P17	=	0x0097
                           000096   459 _P16	=	0x0096
                           000096   460 _TXD_1	=	0x0096
                           000095   461 _P15	=	0x0095
                           000094   462 _P14	=	0x0094
                           000094   463 _SDA	=	0x0094
                           000093   464 _P13	=	0x0093
                           000093   465 _SCL	=	0x0093
                           000092   466 _P12	=	0x0092
                           000091   467 _P11	=	0x0091
                           000090   468 _P10	=	0x0090
                           00008F   469 _TF1	=	0x008f
                           00008E   470 _TR1	=	0x008e
                           00008D   471 _TF0	=	0x008d
                           00008C   472 _TR0	=	0x008c
                           00008B   473 _IE1	=	0x008b
                           00008A   474 _IT1	=	0x008a
                           000089   475 _IE0	=	0x0089
                           000088   476 _IT0	=	0x0088
                           000087   477 _P07	=	0x0087
                           000087   478 _RXD	=	0x0087
                           000086   479 _P06	=	0x0086
                           000086   480 _TXD	=	0x0086
                           000085   481 _P05	=	0x0085
                           000084   482 _P04	=	0x0084
                           000084   483 _STADC	=	0x0084
                           000083   484 _P03	=	0x0083
                           000082   485 _P02	=	0x0082
                           000082   486 _RXD_1	=	0x0082
                           000081   487 _P01	=	0x0081
                           000081   488 _MISO	=	0x0081
                           000080   489 _P00	=	0x0080
                           000080   490 _MOSI	=	0x0080
                                    491 ;--------------------------------------------------------
                                    492 ; overlayable register banks
                                    493 ;--------------------------------------------------------
                                    494 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        495 	.ds 8
                                    496 ;--------------------------------------------------------
                                    497 ; overlayable bit register bank
                                    498 ;--------------------------------------------------------
                                    499 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        500 bits:
      000000                        501 	.ds 1
                           008000   502 	b0 = bits[0]
                           008100   503 	b1 = bits[1]
                           008200   504 	b2 = bits[2]
                           008300   505 	b3 = bits[3]
                           008400   506 	b4 = bits[4]
                           008500   507 	b5 = bits[5]
                           008600   508 	b6 = bits[6]
                           008700   509 	b7 = bits[7]
                                    510 ;--------------------------------------------------------
                                    511 ; internal ram data
                                    512 ;--------------------------------------------------------
                                    513 	.area DSEG    (DATA)
                                    514 ;--------------------------------------------------------
                                    515 ; overlayable items in internal ram 
                                    516 ;--------------------------------------------------------
                                    517 ;--------------------------------------------------------
                                    518 ; Stack segment in internal ram 
                                    519 ;--------------------------------------------------------
                                    520 	.area	SSEG
      000000                        521 __start__stack:
      000000                        522 	.ds	1
                                    523 
                                    524 ;--------------------------------------------------------
                                    525 ; indirectly addressable internal ram data
                                    526 ;--------------------------------------------------------
                                    527 	.area ISEG    (DATA)
                                    528 ;--------------------------------------------------------
                                    529 ; absolute internal ram data
                                    530 ;--------------------------------------------------------
                                    531 	.area IABS    (ABS,DATA)
                                    532 	.area IABS    (ABS,DATA)
                                    533 ;--------------------------------------------------------
                                    534 ; bit data
                                    535 ;--------------------------------------------------------
                                    536 	.area BSEG    (BIT)
                                    537 ;--------------------------------------------------------
                                    538 ; paged external ram data
                                    539 ;--------------------------------------------------------
                                    540 	.area PSEG    (PAG,XDATA)
                                    541 ;--------------------------------------------------------
                                    542 ; external ram data
                                    543 ;--------------------------------------------------------
                                    544 	.area XSEG    (XDATA)
                                    545 ;--------------------------------------------------------
                                    546 ; absolute external ram data
                                    547 ;--------------------------------------------------------
                                    548 	.area XABS    (ABS,XDATA)
                                    549 ;--------------------------------------------------------
                                    550 ; external initialized ram data
                                    551 ;--------------------------------------------------------
                                    552 	.area HOME    (CODE)
                                    553 	.area GSINIT0 (CODE)
                                    554 	.area GSINIT1 (CODE)
                                    555 	.area GSINIT2 (CODE)
                                    556 	.area GSINIT3 (CODE)
                                    557 	.area GSINIT4 (CODE)
                                    558 	.area GSINIT5 (CODE)
                                    559 	.area GSINIT  (CODE)
                                    560 	.area GSFINAL (CODE)
                                    561 	.area CSEG    (CODE)
                                    562 ;--------------------------------------------------------
                                    563 ; interrupt vector 
                                    564 ;--------------------------------------------------------
                                    565 	.area HOME    (CODE)
      000000                        566 __interrupt_vect:
      000000 02r00r00         [24]  567 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  568 	reti
      000004                        569 	.ds	7
      00000B 02r00r5B         [24]  570 	ljmp	_Timer0_ISR
      00000E                        571 	.ds	5
      000013 32               [24]  572 	reti
      000014                        573 	.ds	7
      00001B 32               [24]  574 	reti
      00001C                        575 	.ds	7
      000023 02r00rA8         [24]  576 	ljmp	_SerialPort0_ISR
                                    577 ;--------------------------------------------------------
                                    578 ; global & static initialisations
                                    579 ;--------------------------------------------------------
                                    580 	.area HOME    (CODE)
                                    581 	.area GSINIT  (CODE)
                                    582 	.area GSFINAL (CODE)
                                    583 	.area GSINIT  (CODE)
                                    584 	.globl __sdcc_gsinit_startup
                                    585 	.globl __sdcc_program_startup
                                    586 	.globl __start__stack
                                    587 	.globl __mcs51_genRAMCLEAR
                                    588 	.area GSFINAL (CODE)
      000000 02r00r26         [24]  589 	ljmp	__sdcc_program_startup
                                    590 ;--------------------------------------------------------
                                    591 ; Home
                                    592 ;--------------------------------------------------------
                                    593 	.area HOME    (CODE)
                                    594 	.area HOME    (CODE)
      000026                        595 __sdcc_program_startup:
      000026 02r00r00         [24]  596 	ljmp	_main
                                    597 ;	return from main will return to caller
                                    598 ;--------------------------------------------------------
                                    599 ; code
                                    600 ;--------------------------------------------------------
                                    601 	.area CSEG    (CODE)
                                    602 ;------------------------------------------------------------
                                    603 ;Allocation info for local variables in function 'main'
                                    604 ;------------------------------------------------------------
                                    605 ;	src/main.c:17: void main (void)
                                    606 ;	-----------------------------------------
                                    607 ;	 function main
                                    608 ;	-----------------------------------------
      000000                        609 _main:
                           000007   610 	ar7 = 0x07
                           000006   611 	ar6 = 0x06
                           000005   612 	ar5 = 0x05
                           000004   613 	ar4 = 0x04
                           000003   614 	ar3 = 0x03
                           000002   615 	ar2 = 0x02
                           000001   616 	ar1 = 0x01
                           000000   617 	ar0 = 0x00
                                    618 ;	src/main.c:19: P15_PushPull_Mode;
      000000 53 B3 DF         [24]  619 	anl	_P1M1,#0xdf
      000003 43 B4 20         [24]  620 	orl	_P1M2,#0x20
                                    621 ;	src/main.c:20: P15 = 0;
                                    622 ;	assignBit
      000006 C2 95            [12]  623 	clr	_P15
                                    624 ;	src/main.c:21: InitialUART0_Timer3(115200);
      000008 90 C2 00         [24]  625 	mov	dptr,#0xc200
      00000B 75 F0 01         [24]  626 	mov	b,#0x01
      00000E E4               [12]  627 	clr	a
      00000F 12r00r00         [24]  628 	lcall	_InitialUART0_Timer3
                                    629 ;	src/main.c:22: set_ES;
                                    630 ;	assignBit
      000012 D2 AC            [12]  631 	setb	_ES
                                    632 ;	src/main.c:23: set_EA;	
                                    633 ;	assignBit
      000014 D2 AF            [12]  634 	setb	_EA
                                    635 ;	src/main.c:24: TMOD = 0XFF;
      000016 75 89 FF         [24]  636 	mov	_TMOD,#0xff
                                    637 ;	src/main.c:25: TIMER0_MODE0_ENABLE;
      000019 53 89 F0         [24]  638 	anl	_TMOD,#0xf0
                                    639 ;	src/main.c:27: clr_T0M;	
      00001C 53 8E F7         [24]  640 	anl	_CKCON,#0xf7
                                    641 ;	src/main.c:28: TL0 = T1MS&0xFF;
      00001F 75 8A 00         [24]  642 	mov	_TL0,#0x00
                                    643 ;	src/main.c:29: TH0 = (T1MS >> 8)&0xFF;
      000022 75 8C 2C         [24]  644 	mov	_TH0,#0x2c
                                    645 ;	src/main.c:30: set_ET0;
                                    646 ;	assignBit
      000025 D2 A9            [12]  647 	setb	_ET0
                                    648 ;	src/main.c:31: set_EA;
                                    649 ;	assignBit
      000027 D2 AF            [12]  650 	setb	_EA
                                    651 ;	src/main.c:33: send_buf.busy_falg = 0;
      000029 75*00 00         [24]  652 	mov	_send_buf,#0x00
                                    653 ;	src/main.c:34: rec_stat = PACK_START;
      00002C 75*00 01         [24]  654 	mov	_rec_stat,#0x01
                                    655 ;	src/main.c:35: memset(Coils,0,COILS);
      00002F 75*00 00         [24]  656 	mov	_memset_PARM_2,#0x00
      000032 75*00 0A         [24]  657 	mov	_memset_PARM_3,#0x0a
      000035 75*01 00         [24]  658 	mov	(_memset_PARM_3 + 1),#0x00
      000038 90r00r00         [24]  659 	mov	dptr,#_Coils
      00003B 75 F0 40         [24]  660 	mov	b,#0x40
      00003E 12r00r00         [24]  661 	lcall	_memset
                                    662 ;	src/main.c:36: Coils[1] = 1;
      000041 75*02 01         [24]  663 	mov	((_Coils + 0x0002) + 0),#0x01
      000044 75*03 00         [24]  664 	mov	((_Coils + 0x0002) + 1),#0x00
                                    665 ;	src/main.c:37: Coils[3] = 1;
      000047 75*06 01         [24]  666 	mov	((_Coils + 0x0006) + 0),#0x01
      00004A 75*07 00         [24]  667 	mov	((_Coils + 0x0006) + 1),#0x00
                                    668 ;	src/main.c:38: Coils[5] = 1;
      00004D 75*0A 01         [24]  669 	mov	((_Coils + 0x000a) + 0),#0x01
      000050 75*0B 00         [24]  670 	mov	((_Coils + 0x000a) + 1),#0x00
                                    671 ;	src/main.c:39: Coils[7] = 1;	
      000053 75*0E 01         [24]  672 	mov	((_Coils + 0x000e) + 0),#0x01
      000056 75*0F 00         [24]  673 	mov	((_Coils + 0x000e) + 1),#0x00
                                    674 ;	src/main.c:40: while(1)
      000059                        675 00102$:
                                    676 ;	src/main.c:44: }
      000059 80 FE            [24]  677 	sjmp	00102$
                                    678 ;------------------------------------------------------------
                                    679 ;Allocation info for local variables in function 'Timer0_ISR'
                                    680 ;------------------------------------------------------------
                                    681 ;	src/main.c:46: void Timer0_ISR (void) __interrupt 1
                                    682 ;	-----------------------------------------
                                    683 ;	 function Timer0_ISR
                                    684 ;	-----------------------------------------
      00005B                        685 _Timer0_ISR:
      00005B C0*00            [24]  686 	push	bits
      00005D C0 E0            [24]  687 	push	acc
      00005F C0 F0            [24]  688 	push	b
      000061 C0 82            [24]  689 	push	dpl
      000063 C0 83            [24]  690 	push	dph
      000065 C0 07            [24]  691 	push	(0+7)
      000067 C0 06            [24]  692 	push	(0+6)
      000069 C0 05            [24]  693 	push	(0+5)
      00006B C0 04            [24]  694 	push	(0+4)
      00006D C0 03            [24]  695 	push	(0+3)
      00006F C0 02            [24]  696 	push	(0+2)
      000071 C0 01            [24]  697 	push	(0+1)
      000073 C0 00            [24]  698 	push	(0+0)
      000075 C0 D0            [24]  699 	push	psw
      000077 75 D0 00         [24]  700 	mov	psw,#0x00
                                    701 ;	src/main.c:48: clr_TR0;
                                    702 ;	assignBit
      00007A C2 8C            [12]  703 	clr	_TR0
                                    704 ;	src/main.c:49: function_MODBUS(modbus_recv_buf, rec_num);
      00007C 85*00*00         [24]  705 	mov	_function_MODBUS_PARM_2,_rec_num
      00007F 75*01 00         [24]  706 	mov	(_function_MODBUS_PARM_2 + 1),#0x00
      000082 90r00r00         [24]  707 	mov	dptr,#_modbus_recv_buf
      000085 75 F0 40         [24]  708 	mov	b,#0x40
      000088 12r00r00         [24]  709 	lcall	_function_MODBUS
